--- Terminal on COM3 | 115200 8-N-1
[ 71046][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71053][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71060][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71119][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71126][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71133][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71140][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71147][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71155][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71162][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71169][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71227][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71235][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71242][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71249][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71256][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71263][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71271][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71278][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71336][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71344][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71351][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71358][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71365][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71372][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71380][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71387][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71445][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71453][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71460][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71467][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71474][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71481][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71489][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71496][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71554][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71561][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71568][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71576][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71583][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71590][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71597][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71605][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71663][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71670][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71678][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71685][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71692][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71699][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71706][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71714][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71772][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71779][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71786][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71794][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71801][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71808][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71815][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71823][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71881][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71888][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71895][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71903][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71910][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71917][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71924][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71931][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71990][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 71997][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72004][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72012][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72019][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72026][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72033][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72040][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72099][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72106][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72113][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72120][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72128][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72135][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72142][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72149][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72208][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72215][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72222][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72229][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72236][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72244][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72251][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72258][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72317][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72324][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72331][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72338][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72346][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72353][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72360][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72367][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72426][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72433][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72440][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72447][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72455][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72462][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72469][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72476][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72535][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72542][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72549][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72557][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72564][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72571][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72578][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72585][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72644][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72651][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72658][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72666][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72673][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72680][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72687][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72694][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72753][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72760][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72767][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72775][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72782][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72789][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72796][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72804][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72862][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72869][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72876][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72884][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72891][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72898][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1

========== IMU6886 DATA VERIFICATION ==========
[FILTERED] Roll=-42.00ﾂｰ, Pitch=16.95ﾂｰ, Yaw=-125.32ﾂｰ
[ 72906][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW ACCEL] X=6.76, Y=2.83, Z=3.14 (g)
[ 72913][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW GYRO] X=846.56, Y=862.67, Z=689.45 (dps)
[BIAS-CORRECTED GYRO] X=846.56, Y=862.59, Z=689.45 (dps)
[GYRO BIAS] X=0.000, Y=0.078, Z=0.000 (dps)
[TEMPERATURE] 25.8 ﾂｰC
=============================================

[ 72921][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72928][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72986][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 72994][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73001][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73008][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73015][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73022][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73030][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73037][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73095][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73103][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73110][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73117][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73124][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73131][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73139][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73146][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73204][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73212][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73219][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73226][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73233][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73240][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73248][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73255][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73313][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73321][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73328][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73335][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73342][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73349][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73357][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73364][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73422][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73429][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73437][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73444][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73451][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73458][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73465][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73473][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73531][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73539][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73546][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73553][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73560][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73567][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73574][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73582][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73640][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73647][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73655][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73662][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73669][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73676][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73683][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73691][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73749][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73756][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73764][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73771][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73778][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73785][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1

========== I2C DIAGNOSIS ==========
[ERROR] MPU6886 not responding (error code: 2)
[DEVICE ID] 0x00 (expected: 0x19)
===================================

[ 73793][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73800][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73859][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73866][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73873][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73880][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73888][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73895][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73902][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73909][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73967][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73975][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73982][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73989][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 73996][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74004][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74011][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74018][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74076][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74084][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74091][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74098][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74105][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74112][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74120][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74127][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74185][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74193][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74200][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74207][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74214][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74221][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74229][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74236][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74294][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74301][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74308][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74316][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74323][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74330][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74337][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74344][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74403][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74410][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74417][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74425][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74432][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74439][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74446][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74453][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74512][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74519][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74526][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74533][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74541][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74548][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74555][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74562][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74621][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74628][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74635][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74642][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74649][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74657][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74664][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74671][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74730][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74737][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74744][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74751][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74758][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74766][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74773][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74780][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74838][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74846][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74853][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74860][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74867][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74875][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74882][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74889][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74947][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74955][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74962][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74969][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74976][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 74984][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1

========== IMU6886 DATA VERIFICATION ==========
[FILTERED] Roll=-146.64ﾂｰ, Pitch=-75.11ﾂｰ, Yaw=3.78ﾂｰ
[ 74991][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW ACCEL] X=6.76, Y=2.82, Z=3.26 (g)
[ 74998][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW GYRO] X=846.56, Y=862.67, Z=689.45 (dps)
[BIAS-CORRECTED GYRO] X=846.56, Y=862.59, Z=689.45 (dps)
[GYRO BIAS] X=0.000, Y=0.078, Z=0.000 (dps)
[TEMPERATURE] 25.8 ﾂｰC
=============================================

[ 75006][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75013][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75072][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75079][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75086][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75093][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75101][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75108][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75115][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75122][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75181][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
